tree34 <- c(0.02023741926714126, -1.5586468035255832E-5, 0.015152439645361391, -2.6555486749566166E-4, 0.020153957221193307, -0.07551071655793619, -0.049747273748436925, 0.0289008715706814, 0.008290993452008101, -0.006456572020788864, 0.005632478447495728, 0.11456962662913289, -0.081568690428994, 0.030873005967477867, 0.009517470096476903, -0.0012030832618336936, -0.03610098161012186, -0.016259741451563624, -0.003133388959751984, -0.009866393873905461, 0.06690959371896334, -0.0017734320463740297, 0.005092793144394688, 0.01702053559312984, 0.01654277771478461, 0.014008883335308519, 0.1125148371558144, -0.031747525050572295, 0.004912451603715638, 0.12504784504077404, -0.012361813208455702, 0.026467482595325213, -0.01207580835668085, 0.057210129219494185, -0.015087103632288315, 0.03172206036818135, 0.013349733791238654, 0.01692765030565819, -0.004122593424100733, 0.04358607182676866)
tree35 <- c(0.04092156875686681, 0.005978474983585473, 0.009992168235139974, -7.471899714804576E-4, 0.018611337698374447, 0.01190238992042869, 0.019547882589088444, 0.0031728266885772513, 0.014476752804721, 0.053549867308361684, -0.006946023089920243, 0.02868281912853573, 7.35270130559771E-4, 0.03948336576118938, 0.016237054414108266, -0.0013652908076607169, 0.02679584448690025, 0.008473670507708838, 0.0023475314172793213, -2.3536779925727755E-7, -0.021543785480972213, 0.005584858312600671, 0.006955965422761552, 0.06106888683859546, 0.036268090096363136, 0.021652979116225945, 0.12697879403157347, -0.01504596289897135, 0.12455346612719305, 0.05651401119616249, -1.7773640922264324E-7, 0.020997093800679194, 0.014461592612968944, 0.1333750357819074, 0.007956594849781125, -0.01751290795929143, 0.007592347465900262, 0.01089118486439225, -8.211260103454115E-6, 0.16876960724877513)
tree36 <- c(0.06892135042835912, -0.025482780214643074, 0.022798297585746242, -6.629536955444274E-7, 0.01346167818637772, 0.015402767330680316, 0.019099050348801695, 0.0078020682375231415, 0.029006237945055587, 0.04609345482450419, 0.0022601949892897396, 0.04433678082008513, 0.031001758719059348, 0.055557211556930955, 0.015057821846837594, 0.008861246371131058, 0.01491496754631832, 0.011811875150220572, 0.005104511230282662, -0.003540119007218074, 0.05023750411740004, 0.004596642197966678, 0.008263916114264606, 0.026297360913838958, -0.02683795538834551, 0.011668509280322589, 0.15856832894828254, 0.03129328101299047, 0.03718553884990959, 0.07972204065204008, -0.010922663321682678, 0.03306290834236836, 0.028910808427508653, 0.06550276835813088, 0.011778328639484045, 0.03314492684625692, -0.02785940535909637, 0.016366555470834557, -1.0291991901741294E-5, 0.3403968964745758)
tree37 <- c(-7.5979114621922E-4, -2.394838372186645E-5, -0.014394563489560986, -1.577264705391184E-7, 0.019818031592144583, -0.006611887835114082, -0.025851150255445425, -3.818213797041637E-4, 0.015034911814575735, 0.01343344618389381, 0.0043163763823649455, 0.04689940571047471, -0.022242749944172562, -0.011527655552128053, 0.01112646150303731, -0.005718831595188361, 0.013144386929826503, 0.012136967813657846, -8.571900689303582E-4, -2.8815187832952352E-5, -0.04383722357546132, 0.01463207836791863, 0.012877655773541396, 0.016470419052124742, -0.004621053821668742, 0.037646533030305275, 0.036521811179921204, -0.048779615138655676, 0.005651995161217244, 0.03355707165594092, -0.05639903830698966, 0.040618357965817635, 0.03644515216160412, 0.058109394962969074, 0.011191531992446541, 0.02251779206275061, 0.03619520790673897, 0.024212995369642908, 0.018195897613609003, -0.05560255602173515)
tree38 <- c(0.040813468867929734, -0.015393403210899504, 0.012096582853411265, -0.0027159490948050905, 0.017221226046856837, 0.021297244759667253, 0.01797592499656373, 0.008267833175556807, 0.02290678648053754, 0.025100996203784788, 0.0043434199480613025, 0.04522886426485909, 0.03291211209893199, 0.046290326736103435, 0.016218248702613403, -0.0015297704897597876, 0.02502135963494411, 0.0024108537023925253, 0.0047018895881546655, -0.0034660468102165336, -0.12093294764326812, 0.023887437108873217, 0.014839266557091318, 0.038705814291411546, 0.029336833482347283, -0.030732907863325436, 0.10413986570898666, 0.02027349008766597, 0.055983594177085774, 0.047400293519332795, -0.004075003384484827, 0.01657564983510688, 0.026947233310894006, 0.3022936689691025, 0.015016175932282997, 0.032161453130827626, -0.009142476908595005, 0.03125273760935175, -0.0129971576545375, 0.5847060555883459)
tree39 <- c(0.04207088378431076, -0.0037334629161747965, -0.012862209643121852, -8.064313599694424E-4, 0.013118546790118594, 0.003323590395806196, 0.02181736414608396, 0.00816295637775457, 0.015272814074068226, 0.012229026691665581, 0.003111583520417187, 0.015298185678007493, 0.007001270616690109, 0.01657914934307659, 0.007656990984574256, -0.0014735386779805128, 0.006222504808144762, 0.004631249603850951, -0.0018234948877939123, 0.004502748722711058, 0.03065221049895774, -0.010290998886713469, 0.00264755249658277, 0.021091948105947403, 0.006019760861429146, 0.004988869096245501, 0.07418792271812974, 0.028774275480822006, 0.05700432094909458, 0.03436989195911482, -0.008998716534128051, 0.013380674182923226, 0.02000749582190575, 0.1864535969391062, 0.00857769373939857, -0.01805564673008465, -0.005167942519511834, -0.0073481750886579275, -0.012519403816437064, 0.21284639706217712)
tree40 <- c(0.005114634325158634, -0.004077404888746138, -0.0030112610821554815, -9.094665215620758E-4, 0.0033371059596591715, 0.001974684757240892, 0.00798883345237543, 0.002497167110193876, 0.003374760838126013, 0.00967848025273654, 3.103856237300797E-4, 0.010620903214205706, -0.017479613431103377, 0.006271587825706494, -0.018173711566765522, -0.001661808012898825, 0.003745145209122287, 0.003022598343955065, 2.4704495000481904E-4, -6.027973947199243E-6, 0.018047888536886172, 0.003286972841523233, 0.0019962689022752535, -0.024996214746432134, -0.008682639975291236, 0.007938220112624694, 0.04371312653530082, 0.011501090122354769, 0.0738270708660714, 0.006435266324723535, -0.004117396554496461, 0.006356469607468053, 0.0073353052418496465, 0.03152290790799969, -7.075797117672966E-4, 0.022369507611155026, -0.0064847760029110735, 0.0016239463837636942, 0.0015864576942153925, -0.021376830195824176)
tree41 <- c(0.04274756925970229, -0.026420157666647553, 0.01602248616509456, -0.011292623304088409, 0.01925589060416184, 0.02575660467383488, 0.015270123253762338, 0.005607126752079642, 0.020240702944945045, 0.03957366067163956, 0.00249819138689202, 0.04100144134586291, 0.029415099155708564, 0.029369584037463373, 0.01285249830051161, -0.0012960766331968332, 0.02622016291132085, 0.007550524020258775, 0.0012575398568680904, -0.003785995340653715, 0.03424946060935216, 0.02253330217306757, 0.005681673361412233, 0.017444645441344664, 0.009018788095902851, 0.031270092439014366, 0.17120152965383634, -0.04375035565771114, 0.07055257988185396, 0.0596302683189925, -0.012233719728203645, 0.020794166483271006, 0.01646727571755469, 0.27009817808948433, 0.015503357496417567, 0.04364767834374183, -0.009264965795841525, 0.010945450436456443, -0.011011659884135015, 0.2787860186448385)
tree42 <- c(0.02641601175900777, -0.041706626508437275, -0.004953237138663587, -3.4211938534573994E-7, -0.0037342594666240313, -0.018998781620447373, 4.7508883954070456E-4, 0.0024510363016773053, -0.005865976746094646, -0.0018971925090109035, 0.001082150821148496, -0.030056420926374765, -0.020530879097596183, 0.023581655517159468, -0.01095892406126272, -7.379410111352488E-7, 0.0061169438742214935, 0.005958770270061075, 0.0011069149122560201, 0.011100391134727149, 0.00223159783813098, 0.01567545317072959, 0.0072315248916357475, 0.0072273280460605225, -0.016349096072064723, -0.03261713008260172, 0.15259729176419684, 0.01128472710032447, -7.421012487892342E-4, 0.013528392827295465, -7.31367305174847E-4, -0.004861328833683258, -0.07579058539302293, 0.09631896248719223, -0.0037959722839442647, -0.010376392847163024, -0.007800733418804522, 0.016056078277072644, -5.3112154997775225E-6, 0.007107273512189968)
tree43 <- c(0.03211595347463826, 0.03160306824532713, -0.0026368196202007674, -1.1305317336217982E-6, -0.01225615525435202, 0.01570524456372858, 0.01472464374487854, -0.0031120747113015158, -0.01165362287413993, -0.04916014417383044, 0.0017906150363010264, -0.05442571201315621, 0.027983182790472832, -0.11226052189626187, 0.003211886397767136, -2.0657458512517182E-6, -0.04032796786683312, -0.006853515365639433, -0.0013207300648755956, -5.2784131101161855E-6, -0.017688962751443195, -0.03681582163858413, -4.1090997002321875E-4, 0.021260695540269145, 0.010192203007861788, -0.017363491015819826, -0.044986216422838565, -0.054290503960511265, -5.904390540370022E-4, -0.01295194274360726, -0.004263674280270864, -0.01595529219667515, -0.008476734341142383, -0.05148237888853857, -0.012291118570826771, -0.03743238105480986, -0.001047019268956582, 0.005813559104123052, -1.7550884059177406E-5, 0.05743964582068937)
tree44 <- c(0.04618144074023292, -5.49990392829802E-6, -0.0095189368121046, -0.005686760880692758, 0.015511767557720605, 0.01882870737324953, 0.034630075562947456, 0.02747553700685666, 0.041227627872553095, 0.01857237146543475, 0.0028510384392911895, 0.017655350733188968, 0.030622731464093608, 0.04014340553643887, 0.011248051082743285, -5.647255128219863E-4, 0.02368402891895431, 0.025136416381383305, 0.00549649799311624, -1.9055107326445226E-5, 0.03829667529467892, 0.013789991492345095, 0.007256298230788669, 0.06597142950383862, -0.007889310202291201, 0.0404834078748019, 0.19729850596265036, -0.01120255963984203, 0.10729134981936793, 0.06043217901479535, -0.02077854333819006, 0.021046008213673764, 0.05827627141727516, 0.2784624499145605, -0.004067970285151078, 0.03838291007298408, 0.00694725007111107, 0.0227384062801288, -0.004797991967304464, 0.2187242354476549)
tree45 <- c(0.02243677995217833, -0.006594375481478784, -0.00525109341997859, -0.0029256114767902547, 0.006674671124935448, 0.013228450442024241, 0.002766693196625201, 0.003167629837374865, 0.006163407364392666, 0.02224774568494874, 0.0015109486309067132, 0.017773753909952252, 0.0039324911513686795, 0.008116739300131175, 0.012466060283955895, -7.716120777617585E-4, 0.013417315495142215, 0.0027094745645259376, -9.782860679595205E-4, 0.006825248501226822, 0.06810401465182206, 0.002212766600150866, 0.001905359513066206, 0.0036299229601306267, 0.012141243233369129, 0.014962535397960334, 0.0926019744421702, 0.018434108966228775, 0.048785487666263436, 0.011100699545670525, 0.008689068170590815, 0.008587748734362275, 0.014735022487684232, 0.21227734992004027, -0.006263517251992123, 0.020133999671709948, -0.0037610003520516713, 0.006673036237961193, 0.002867587250286793, 0.16384781889547956)
tree46 <- c(0.04443233235237588, -0.028802236042333874, -0.001382594247159813, -0.001031192610512501, 0.023776682141392804, 0.01198672529989789, 0.017885768064070256, 0.0028662127843745795, 0.012990652659726425, 0.03854315117728138, -0.0023652039211113016, 0.017546437379399586, 0.030829358714113856, 0.04157941978914091, -0.008344301067315759, 0.009396333074046635, 0.03289119958360043, 0.006268333236587793, 0.004789061042622184, -2.767691632854568E-6, 0.024337467218989776, 0.026067023552586038, 0.005876837931903381, -0.06085618012723893, 0.03297287967171915, 0.031930646826873285, 0.16860046583945132, -0.003662086547670844, 0.11816969372295402, 0.07481614143951724, -0.025448848743832995, 0.03303798911418824, 0.03768847390489282, 0.40670117244978865, 0.024180507798780206, 0.05683224242505382, 0.021033658908399595, 0.020299178629655208, -0.01600869874904305, 0.26756906162724675)
tree47 <- c(0.07916996352270537, -0.05034594610313703, -0.02118522080323912, -0.013370603818947157, -0.09847065505467724, -0.03438589924033739, 0.03399439419746695, 0.015885949971236598, -0.15468303096965139, 0.048907209429220944, 0.005105736145079765, 0.05054762139690007, -0.08703877025413077, 0.06915052184037902, 0.030551383397604426, -0.024431219882023365, 0.02638206060405839, 0.01669966933545986, 3.407736858384294E-4, -4.240879670792281E-5, -0.32181513992247684, -0.008466277243491267, 0.004565303784390399, 0.031040079321272517, -0.003618689746035261, 0.07202463684643362, 0.1620673829401664, 0.06442483904189247, 0.270816137947947, 0.035725963740443796, 0.1096610037732381, -0.12819094092643765, -0.018682504658355685, 0.7178716883333931, 0.016202120205226607, -0.29870652900763817, -0.012088895242113536, 0.010911301889492873, -1.400542394205624E-4, 0.9731273512424993)
tree48 <- c(0.02236553987064968, -0.04626644964623915, -0.00819024089770057, -0.005732899288547138, -0.011436217341836266, 0.021618007072070358, 0.019690508086526226, 0.013513572053002016, -0.01796462875441825, -0.15264910094228917, 0.007876961091153292, 0.07128916504425357, -0.10406017506307791, 0.048894962608544194, -0.049430146266336225, -0.01047534763400232, 0.054007458992748635, -0.013568930579617524, -0.0026148470687788208, -1.639530994014289E-5, 0.03909525329262989, -0.05214601963331432, 0.0028887888191652424, -0.04492724856064774, -0.03846093658387768, -0.025835883174850374, 0.42079674955151636, -0.027208870422496093, 0.06972557663116985, -0.015948995815231064, -0.0454777295987619, -0.014887881682862713, -0.05595493952708453, -0.0691590307756649, -0.0170085403034319, -0.034691277165341296, -0.025772305898969172, -0.029224231618313685, -1.626566534737298E-5, 0.19307574815822504)
tree49 <- c(0.032648539179071984, 0.007514066244559451, 0.007630023834744292, -0.0048994240711310744, 0.02079530096157278, 0.06623106503927172, 0.03179669295770698, 0.0052947679563784475, 0.024822699966276025, 0.015167542122588, -4.927477703472918E-4, 0.09913393159602772, 0.028292766796918296, 0.03267195863099685, 0.018687420643495767, -0.008952393504282806, 0.010098357067661143, 0.00941484747873565, 4.3493304590283045E-4, 0.0015711306347924172, 0.02098155459314094, 0.005169208211138589, 0.008258108217111454, 0.029820808840415606, 0.02703347910525766, 0.02985580646238404, 0.04156485431894937, 0.04130882291558909, 0.03507204427319375, 0.30549682127593986, -0.010077054948761072, 0.022797393955714694, 0.026105307571136223, 0.11714735196828777, -0.01626437753949318, 0.03136529180079608, 0.009955546067353962, 0.013406306127716535, 0.0043820292866832275, 0.10112630389342879)
tree50 <- c(0.002242394857233652, 0.006219724509928704, 0.01241756788961518, 0.0011167568923063933, 0.004431692209640482, 0.0018605544954720928, 0.0035260615705628964, 0.0036807833538607337, 0.007992435986256066, -0.0011680403615029113, -0.001295172473637563, 0.0017988716324643947, -0.008079086668107721, 0.004971153971804278, 0.004802461478390686, -6.613520567472208E-7, -0.02084403653315655, 0.002327293666954928, -0.002740024148769604, -0.0028667079575913365, -0.0033111645046187427, -0.01902873791624422, 0.003031176747696824, 0.04010476570180785, -0.014652266441383625, 0.012907524511229033, 0.02356065202526183, -0.006345644687662845, -0.019160760437421383, -0.021308340884810456, -0.0063606127308067605, 0.011938183036554298, -0.004104504497700641, -0.02364027200998589, -0.006205279002685207, 0.03336183756179401, -5.776583366088482E-4, 0.006089603992840334, 0.0022751005497729897, -0.0757393700816363)
tree51 <- c(0.01317978206957011, -9.28155918641596E-6, 0.009730679773899393, 0.008678361678826955, -0.032288829995031326, -0.054759698056860165, -0.0014801751179239304, -0.001531813471194569, -0.01781110126396059, -0.029996866517218803, -7.077407513658984E-4, -0.1412263648189514, -0.03595921687804917, 0.013416616520696433, 0.004808473880533785, 0.001205840950249165, 0.008878221978162413, 0.0027571273382171945, 0.0018230429600583512, -0.010190162324283802, 0.030087226356116218, 0.021782575998670204, 0.009705666238587837, -0.005713022092971686, 0.02120778861367366, -0.04329846747128117, 0.038915642404244354, -0.030826096033895328, -0.08913187088738905, 0.037575672740368465, -0.011802182371425933, -0.042034202942768904, 0.0031362386539668056, 0.009580717040993753, -0.013464008393709894, -0.034715634555705796, -0.0034891814996050484, 6.798690055287255E-4, -4.5924214927002935E-5, 0.03622381626437652)
